ProviderType,DFTA ID,ContractYear,SponsorName,ProgramName,DFTA Funded,BudgetPeriod,TotalBudgetAmount,ServicesBudgetAmount,Equipment+OneTimePaymentAmount
ELDER ABUSE SERVICES CONTRACTS,1.00E+1,2019,THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT INC,SHOPP ELDER ABUSE BX 1-8,Y,07/01/2018 - 06/30/2019,492742,492742,0
ELDER ABUSE SERVICES CONTRACTS,2.00E+1,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA ELDER ABUSE,Y,07/01/2018 - 06/30/2019,887080,887080,0
ELDER ABUSE SERVICES CONTRACTS,3.00E+2,2019,THE CARTER BURDEN CENTER FOR THE AGING INC d/b/a CARTER BURD,CARTER BURDEN ELDER ABUSE,Y,07/01/2018 - 06/30/2019,512130,512130,0
ELDER ABUSE SERVICES CONTRACTS,4.00E+1,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA ELDER ABUSE,Y,07/01/2018 - 06/30/2019,909666,909666,0
ELDER ABUSE SERVICES CONTRACTS,5.00E+1,2019,COMMUNITY AGENCY FOR SENIOR CITIZENS INC,CASC ELDER ABUSE,Y,07/01/2018 - 06/30/2019,345144,345144,0
ELDER ABUSE SERVICES CONTRACTS,62001,2019,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,ELDER ABUSE MULTIDISCIPLINARY TEAMS SERV,Y,07/01/2018 - 06/30/2019,1517106,1517106,0
ELDER ABUSE SERVICES CONTRACTS,64701,2019,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,Weill Cornell PROTECT,Y,07/01/2018 - 06/30/2019,315000,315000,0
CAREGIVER SERVICES CONTRACTS,1K101,2019,PRESBYTERIAN SENIOR SERVICES,PSS CAREGIVER SUPPORT PROGRAM,Y,07/01/2018 - 06/30/2019,772666,772666,0
CAREGIVER SERVICES CONTRACTS,1K401,2019,PRESBYTERIAN SENIOR SERVICES,PSS CAREGIVER PROGRAM,Y,07/01/2018 - 06/30/2019,772543,772543,0
CAREGIVER SERVICES CONTRACTS,2K201,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA BROOKLYN CAREGIVER RESPITE PROGRAM,Y,07/01/2018 - 06/30/2019,770495,770495,0
CAREGIVER SERVICES CONTRACTS,2K401,2019,HEIGHTS AND HILLS INC.,HEIGHTS AND HILL CAREGIVER PROGRAM,Y,07/01/2018 - 06/30/2019,770765,770765,0
CAREGIVER SERVICES CONTRACTS,4K101,2019,SUNNYSIDE COMMUNITY SERVICES INC,WQCN AT SUNNYSIDE COMMUNITY SERVICES,Y,07/01/2018 - 06/30/2019,771932,771932,0
CAREGIVER SERVICES CONTRACTS,4K301,2019,SERVICES NOW FOR ADULT PERSONS INC,CAREGIVER PROGRAM OF SNAP,Y,07/01/2018 - 06/30/2019,769814,769814,0
CAREGIVER SERVICES CONTRACTS,5K101,2019,JEWISH COMMUNITY CENTER OF STATEN ISLAND INC,JCC OF SI CAREGIVER SERVICES,Y,07/01/2018 - 06/30/2019,780920,780920,0
CAREGIVER SERVICES CONTRACTS,6K101,2019,HAMILTON MADISON HOUSE INC,HMH CAREGIVER SERVICES MANHATTAN,Y,07/01/2018 - 06/30/2019,774874,774874,0
CAREGIVER SERVICES CONTRACTS,6K301,2019,SERVICES AND ADVOCACY FOR GAYLESBIANBISEXUAL AND TRANSGEND,PARTNERS IN CARING AT SAGE,Y,07/01/2018 - 06/30/2019,767885,767885,0
CAREGIVER SERVICES CONTRACTS,6K501,2019,VISIONS/SERVICES FOR THE BLIND AND VISUALLY IMPAIRED,VISIONS CAREGIVER PROGRAM,Y,07/01/2018 - 06/30/2019,777001,777001,0
CASE MANAGEMENT SERVICES CONTRACTS,1M901,2019,THE NEIGHBORHOOD SELF-HELP BY OLDER PERSONS PROJECT INC,NEIGHBORHOOD SHOPP CASE MANAGEMENT BX-1,Y,07/01/2018 - 06/30/2019,2059111,2059111,0
CASE MANAGEMENT SERVICES CONTRACTS,1MA01,2019,REGIONAL AID FOR INTERIM NEEDS INC,RAIN CASE MANAGEMENT BX-2,Y,07/01/2018 - 06/30/2019,1999011,1999011,0
CASE MANAGEMENT SERVICES CONTRACTS,1MB01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA CASE MANAGEMENT BX-03,Y,07/01/2018 - 06/30/2019,1657325,1657325,0
CASE MANAGEMENT SERVICES CONTRACTS,2ME01,2019,HEIGHTS AND HILLS INC.,HEIGHTS AND HILLS CASE MANAGEMENT BK-02,Y,07/01/2018 - 06/30/2019,2042911,2042911,0
CASE MANAGEMENT SERVICES CONTRACTS,2MF01,2019,RECREATION ROOMS AND SETTLEMENT INC,SPECIAL SVCS. FOR SR. CASE MANG. BK-3,Y,07/01/2018 - 06/30/2019,2065232,2065232,0
CASE MANAGEMENT SERVICES CONTRACTS,2MG01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA CASE MANAGEMENT BK-4,Y,07/01/2018 - 06/30/2019,1764298,1761306,0
CASE MANAGEMENT SERVICES CONTRACTS,2MH01,2019,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,BENSON RIDGE CASE MANAGEMENT BK-5,Y,07/01/2018 - 06/30/2019,1591956,1591956,0
CASE MANAGEMENT SERVICES CONTRACTS,2MJ01,2019,JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,JASA CASE MANAGEMENT BK-6,Y,07/01/2018 - 06/30/2019,1160619,1160619,0
